 -----------------------------------------------------------------------

                        WAMIT  Version 7.021(w32)      

     Copyright (c) 1999-2012 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            XXXXXXXXXXX                       
            XXXXXXXXXXX                      
            XXXXXXXXXXX                                    
            XXXXXXXXXXX                                     
            XXXXXXXXXXX                                           
             
     for end use at the above location.    Release date: 21 Feb 2001

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        4.00000
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     5CylDir0_10D_1.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  2     5CylDir0_10D_2.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  3     5CylDir0_10D_3.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  4     5CylDir0_10D_4.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  5     5CylDir0_10D_5.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
 Input from Potential Control File:      5cyldir0_10d.pot               
 5CylDir0_10D.POT                                                       
                                                                        
                                                                        
 POTEN run date and starting time:        07-Aug-2014  --  14:55:57     
    21   2.459196E-02           -150
    22   1.891325E+00            -19
    23   2.640021E+01             40
    24   1.158786E-07            -97
    25   1.658455E+01           -140
    26   1.188228E+00            161
    27   2.458450E-02           -150
    28   1.891279E+00            161
    29   2.640029E+01             40
    30   1.158819E-07             83




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.406193E+01            142
     2   4.161637E+00             24
     3   2.976180E-02            149
     4   6.639776E+00             24
     5   3.839032E+01            -38
     6   2.139847E-07            -22
     7   2.238513E+01            137
     8   1.288014E-05             48
     9   3.376867E-02            149
    10   7.121001E-05            -81
    11   3.571481E+01            -43
    12   2.671283E-11             29
    13   2.406195E+01            142
    14   4.161599E+00           -156
    15   2.975892E-02            149
    16   6.639647E+00           -156
    17   3.839030E+01            -38
    18   2.139928E-07            158
    19   1.660319E+01           -140
    20   1.200394E+00            -18
    21   1.987300E-02           -150
    22   1.915190E+00            -18
    23   2.648988E+01             40
    24   2.138453E-07           -100
    25   1.660319E+01           -140
    26   1.200395E+00            162
    27   1.986970E-02           -150
    28   1.915105E+00            162
    29   2.648995E+01             40
    30   2.138292E-07             80




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.38144E+00            0
     2    3.55516E+01          180
     6    1.48123E+03         -180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    8.53063E+01            0
     2    1.15754E+02         -180
     3    7.59967E+02            0
     4    5.77153E+02          180    6.74753E+01         -180
     5    3.56280E+02          180    9.27956E+01            0
     6    3.95949E+01            0    9.19158E+02          180
     7    9.89491E+01            0
     8    1.14528E+02         -180
     9    7.63932E+02            0
    10    5.31426E+02         -180    1.53677E+01          180
    11    3.94894E+02          180    5.17858E+01            0
    12    2.96683E+01            0    9.33070E+02          180
    13    9.53724E+01            0
    14    1.06373E+02         -180
    15    7.50578E+02            0
    16    4.65924E+02         -180    3.87917E+01            0
    17    4.02398E+02         -180    4.22265E+01            0
    18    3.13799E+01            0    9.17961E+02         -180
    19    9.56923E+01            0
    20    9.87270E+01         -180
    21    7.56761E+02            0
    22    5.78046E+02          180    6.23877E+01         -180
    23    4.36074E+02          180    3.78680E+00            0
    24    1.18763E+01            0    9.43643E+02         -180
    25    9.78066E+01            0
    26    1.06734E+02          180
    27    7.66616E+02            0
    28    4.89067E+02         -180    2.76734E+01            0
    29    4.52564E+02          180    3.86996E+00          180
    30    3.44458E+01            0    9.30989E+02          180


 ************************************************************************

 Wave period (sec) =  2.523370E+00        Wavenumber (kL) =  6.322333E-01
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.219666E+01            160
     2   7.264214E+00           -141
     3   2.669677E-02            120
     4   1.130775E+01           -141
     5   3.455210E+01            -20
     6   1.339455E-08           -135
     7   2.205192E+01            160
     8   1.551565E-06            -80
     9   2.889552E-02            115
    10   1.778220E-04            -22
    11   3.432705E+01            -20
    12   1.506318E-12             90
    13   2.219660E+01            160
    14   7.264185E+00             39
    15   2.672173E-02            120
    16   1.130762E+01             39
    17   3.455201E+01            -20
    18   1.339488E-08             45
    19   1.482114E+01            148
    20   2.893419E+00            177
    21   1.550549E-02            133
    22   4.503759E+00            177
    23   2.307128E+01            -32
    24   1.548781E-07            136
    25   1.482116E+01            148
    26   2.893427E+00             -3
    27   1.551179E-02            133
    28   4.503832E+00             -3
    29   2.307136E+01            -32
    30   1.548796E-07            -44




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.218915E+01            160
     2   7.249635E+00           -141
     3   2.017076E-02            120
     4   1.131474E+01           -141
     5   3.463176E+01            -20
     6   1.088109E-07            -96
     7   2.206454E+01            160
     8   2.900027E-05            -59
     9   2.179255E-02            115
    10   6.731683E-05            -57
    11   3.443703E+01            -20
    12   7.960717E-12            145
    13   2.218913E+01            160
    14   7.249599E+00             39
    15   2.016880E-02            120
    16   1.131468E+01             39
    17   3.463154E+01            -20
    18   1.088181E-07             84
    19   1.482963E+01            148
    20   2.899310E+00            177
    21   1.173043E-02            133
    22   4.525008E+00            177
    23   2.314523E+01            -32
    24   2.924259E-07            133
    25   1.482961E+01            148
    26   2.899332E+00             -3
    27   1.173041E-02            133
    28   4.525084E+00             -3
    29   2.314519E+01            -32
    30   2.924182E-07            -47




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    9.05935E+00            0
     2    4.65633E+01          180
     6    1.06398E+03         -180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.03686E+02            0
     2    1.05806E+02          180
     3    8.08977E+02            0
     4    5.59902E+02          180    4.72583E+00          180
     5    4.18361E+02          180    4.06342E+01            0
     6    1.10398E+01            0    1.00313E+03         -180
     7    1.01059E+02            0
     8    1.15594E+02         -180
     9    8.15837E+02            0
    10    5.60787E+02          180    6.06934E+00         -180
    11    4.30208E+02          180    3.61188E+01            0
    12    3.00349E+01            0    9.91009E+02         -180
    13    1.01250E+02            0
    14    1.23835E+02         -180
    15    8.29761E+02            0
    16    5.74447E+02          180    1.00642E+01         -180
    17    4.49618E+02          180    2.10158E+01            0
    18    3.58115E+01            0    9.99206E+02          180
    19    9.49782E+01            0
    20    1.02334E+02          180
    21    8.12888E+02            0
    22    5.64682E+02          180    1.04944E+01         -180
    23    3.96191E+02         -180    6.76894E+01            0
    24    2.38400E+01            0    9.94228E+02         -180
    25    9.11918E+01            0
    26    1.22665E+02          180
    27    8.11439E+02            0
    28    5.36464E+02          180    1.89763E+01            0
    29    4.08916E+02          180    5.22868E+01            0
    30    1.64260E+01            0    1.00022E+03          180


 ************************************************************************

 Wave period (sec) =  2.493330E+00        Wavenumber (kL) =  6.475596E-01
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.108632E+01            147
     2   3.485556E+00             80
     3   2.341544E-02            161
     4   5.305928E+00             80
     5   3.209864E+01            -33
     6   9.908062E-08            103
     7   2.327321E+01            144
     8   6.204814E-05           -146
     9   1.800956E-02            165
    10   8.610078E-05             -7
    11   3.542688E+01            -36
    12   9.744304E-14            -90
    13   2.108636E+01            147
    14   3.485607E+00           -100
    15   2.342012E-02            161
    16   5.305715E+00           -100
    17   3.209858E+01            -33
    18   9.908060E-08            -77
    19   2.017558E+01             65
    20   1.987352E+00              2
    21   2.015510E-02             62
    22   3.024850E+00              2
    23   3.071298E+01           -115
    24   1.282721E-07            -58
    25   2.017553E+01             65
    26   1.987355E+00           -178
    27   2.014861E-02             62
    28   3.025057E+00           -178
    29   3.071294E+01           -115
    30   1.282728E-07            122




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.106640E+01            147
     2   3.493425E+00             80
     3   1.616159E-02            161
     4   5.334187E+00             80
     5   3.216724E+01            -33
     6   3.013886E-07             94
     7   2.322182E+01            144
     8   1.724478E-05             -8
     9   1.246266E-02            164
    10   5.460891E-05           -111
    11   3.545819E+01            -36
    12   2.195313E-11            130
    13   2.106650E+01            147
    14   3.493494E+00           -100
    15   1.616039E-02            161
    16   5.334379E+00           -100
    17   3.216717E+01            -33
    18   3.014123E-07            -86
    19   2.017207E+01             65
    20   1.990670E+00              2
    21   1.392083E-02             62
    22   3.039566E+00              2
    23   3.080145E+01           -115
    24   2.246964E-07            -62
    25   2.017211E+01             65
    26   1.990675E+00           -178
    27   1.391814E-02             62
    28   3.039601E+00           -178
    29   3.080160E+01           -115
    30   2.246938E-07            117




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    2.68099E+01            0
     2    2.68852E+01          180
     6    2.19610E+03            0




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.01575E+02            0
     2    1.41631E+02         -180
     3    8.26149E+02            0
     4    5.44495E+02         -180    1.95166E+01            0
     5    4.61720E+02          180    1.19487E+01            0
     6    1.57026E+01            0    1.02198E+03          180
     7    8.91646E+01            0
     8    1.15402E+02         -180
     9    8.51071E+02            0
    10    5.89820E+02          180    1.61035E+00         -180
    11    4.63592E+02          180    1.08222E+01            0
    12    4.86340E+00            0    1.05776E+03          180
    13    7.80181E+01            0
    14    8.19438E+01         -180
    15    8.24206E+02            0
    16    6.31529E+02         -180    6.96738E+01          180
    17    4.58144E+02         -180    1.57570E+01            0
    18    1.76850E+01            0    1.01807E+03         -180
    19    1.38539E+02            0
    20    1.25537E+02          180
    21    8.19746E+02            0
    22    4.73984E+02         -180    9.64434E+01            0
    23    4.24332E+02          180    3.64967E+01            0
    24    2.03977E+01          180    1.05165E+03          180
    25    1.21873E+02            0
    26    1.02010E+02          180
    27    8.18941E+02            0
    28    6.00025E+02         -180    3.00127E+01         -180
    29    4.03142E+02          180    5.73227E+01            0
    30    2.09468E+01          180    1.05142E+03          180


 ************************************************************************

 Wave period (sec) =  2.463996E+00        Wavenumber (kL) =  6.630695E-01
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.196672E+01            166
     2   2.823265E+00            148
     3   1.674817E-02            149
     4   4.202973E+00            148
     5   3.270231E+01            -14
     6   1.540170E-07            -79
     7   2.104380E+01            176
     8   9.382079E-05           -103
     9   2.112773E-02            149
    10   1.324552E-04             36
    11   3.132913E+01             -4
    12   3.130164E-12             90
    13   2.196672E+01            166
    14   2.823290E+00            -32
    15   1.674866E-02            149
    16   4.203003E+00            -32
    17   3.270244E+01            -14
    18   1.540214E-07            101
    19   1.854517E+01            -22
    20   2.264667E+00           -147
    21   1.808876E-02            -22
    22   3.371346E+00           -147
    23   2.760909E+01            158
    24   1.700597E-07            167
    25   1.854519E+01            -22
    26   2.264658E+00             33
    27   1.809841E-02            -22
    28   3.371296E+00             33
    29   2.760920E+01            158
    30   1.700588E-07            -13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.195529E+01            166
     2   2.828314E+00            148
     3   1.014697E-02            149
     4   4.225463E+00            148
     5   3.280246E+01            -14
     6   3.732516E-07            -86
     7   2.103511E+01            176
     8   4.473532E-05             95
     9   1.279086E-02            149
    10   8.685055E-05            136
    11   3.142783E+01             -4
    12   4.593960E-13             90
    13   2.195538E+01            166
    14   2.828352E+00            -32
    15   1.014351E-02            149
    16   4.225501E+00            -32
    17   3.280262E+01            -14
    18   3.732785E-07             94
    19   1.854170E+01            -22
    20   2.268083E+00           -147
    21   1.097751E-02            -22
    22   3.388601E+00           -147
    23   2.770249E+01            158
    24   3.226995E-07            167
    25   1.854169E+01            -22
    26   2.268100E+00             33
    27   1.097867E-02            -22
    28   3.388615E+00             33
    29   2.770254E+01            158
    30   3.227053E-07            -13




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.88027E+01            0
     2    1.93831E+01          180
     6    1.11731E+03            0




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.03686E+02            0
     2    1.16182E+02         -180
     3    8.51519E+02            0
     4    5.44282E+02          180    3.05266E+01            0
     5    4.38779E+02         -180    5.58552E+01            0
     6    3.43063E+01            0    1.03514E+03         -180
     7    9.64682E+01            0
     8    1.17818E+02          180
     9    8.37105E+02            0
    10    5.74698E+02         -180    8.28589E+00         -180
    11    4.14883E+02         -180    7.37441E+01            0
    12    2.35214E+01            0    1.03152E+03          180
    13    1.03722E+02            0
    14    1.25226E+02         -180
    15    8.44094E+02            0
    16    5.97368E+02          180    2.08601E+01          180
    17    3.94655E+02          180    9.08786E+01            0
    18    1.10398E+01            0    1.05100E+03         -180
    19    1.09098E+02            0
    20    1.12438E+02          180
    21    8.16813E+02            0
    22    5.50721E+02         -180    1.59609E+01            0
    23    5.48174E+02         -180    8.01072E+01         -180
    24    2.82394E+01         -180    1.06299E+03         -180
    25    1.08989E+02            0
    26    9.50002E+01          180
    27    8.20978E+02            0
    28    5.86599E+02          180    1.82585E+01         -180
    29    5.21638E+02         -180    5.10394E+01         -180
    30    2.25229E+01          180    1.06146E+03          180


 ************************************************************************

 Wave period (sec) =  2.435345E+00        Wavenumber (kL) =  6.787629E-01
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.025993E+01            161
     2   3.268976E+00             22
     3   1.869183E-02            163
     4   4.759064E+00             22
     5   2.949693E+01            -19
     6   2.696131E-07             59
     7   2.034496E+01            148
     8   3.436762E-05            -56
     9   2.189059E-02            175
    10   2.422271E-04            -79
    11   2.962046E+01            -32
    12   8.897623E-13             90
    13   2.026002E+01            161
    14   3.268938E+00           -158
    15   1.869295E-02            163
    16   4.759118E+00           -158
    17   2.949750E+01            -19
    18   2.696142E-07           -121
    19   1.945424E+01           -111
    20   2.851315E+00             57
    21   1.787152E-02           -118
    22   4.151113E+00             57
    23   2.832535E+01             69
    24   1.026243E-07            -36
    25   1.945424E+01           -111
    26   2.851321E+00           -123
    27   1.786939E-02           -118
    28   4.151210E+00           -123
    29   2.832549E+01             69
    30   1.026254E-07            144




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.019638E+01            161
     2   3.285187E+00             22
     3   9.344550E-03            163
     4   4.803005E+00             22
     5   2.952874E+01            -19
     6   5.618240E-07             60
     7   2.029201E+01            148
     8   3.186153E-05             11
     9   1.093577E-02            175
    10   6.690796E-05             -1
    11   2.966853E+01            -32
    12   5.514039E-12            -90
    13   2.019623E+01            161
    14   3.285191E+00           -158
    15   9.346665E-03            164
    16   4.803002E+00           -158
    17   2.952847E+01            -19
    18   5.618255E-07           -120
    19   1.945828E+01           -111
    20   2.849553E+00             57
    21   8.943653E-03           -118
    22   4.166221E+00             57
    23   2.844989E+01             69
    24   1.950243E-07            -46
    25   1.945825E+01           -111
    26   2.849537E+00           -123
    27   8.944795E-03           -118
    28   4.166166E+00           -123
    29   2.844987E+01             69
    30   1.950252E-07            134




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    8.80153E+00            0
     2    2.22036E+01          180
     6    6.86615E+02         -180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.02371E+02            0
     2    1.46769E+02         -180
     3    8.56348E+02            0
     4    5.98912E+02          180    2.19146E+01          180
     5    4.46136E+02         -180    5.76398E+01            0
     6    2.67159E+01            0    1.05406E+03         -180
     7    1.05312E+02            0
     8    1.21185E+02         -180
     9    8.46555E+02            0
    10    5.80426E+02         -180    1.38586E+01         -180
    11    4.45847E+02          180    5.85822E+01            0
    12    3.32046E+01            0    1.03779E+03         -180
    13    1.08525E+02            0
    14    9.30621E+01          180
    15    8.57949E+02            0
    16    5.92659E+02         -180    1.77617E+01          180
    17    4.64028E+02          180    4.34601E+01            0
    18    3.71292E+01            0    1.04526E+03          180
    19    9.53020E+01            0
    20    1.22515E+02         -180
    21    8.60619E+02            0
    22    5.53547E+02         -180    3.02151E+01            0
    23    4.70708E+02         -180    3.05363E+01            0
    24    1.70955E+01            0    1.06791E+03         -180
    25    1.04204E+02            0
    26    9.85742E+01          180
    27    8.55667E+02            0
    28    5.54314E+02         -180    2.74331E+01            0
    29    4.87198E+02         -180    1.11432E+01            0
    30    1.11127E+01            0    1.06898E+03          180


 ************************************************************************

 Wave period (sec) =  2.407353E+00        Wavenumber (kL) =  6.946397E-01
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.840977E+01            175
     2   6.387405E+00            -86
     3   1.613672E-02            141
     4   9.095662E+00            -86
     5   2.621479E+01             -5
     6   2.940465E-07           -151
     7   2.064392E+01           -179
     8   1.318624E-05             89
     9   1.711122E-02            130
    10   1.739559E-04             98
    11   2.939654E+01              1
    12   1.055808E-12            -90
    13   1.840974E+01            175
    14   6.387312E+00             94
    15   1.611214E-02            141
    16   9.095691E+00             94
    17   2.621477E+01             -5
    18   2.940460E-07             29
    19   1.787409E+01            167
    20   3.443747E+00           -104
    21   1.280842E-02            151
    22   4.903621E+00           -104
    23   2.545254E+01            -13
    24   8.343569E-08           -131
    25   1.787410E+01            167
    26   3.443806E+00             76
    27   1.281807E-02            151
    28   4.903728E+00             76
    29   2.545263E+01            -13
    30   8.343532E-08             49




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.838492E+01            175
     2   6.343786E+00            -86
     3   5.833859E-03            141
     4   9.078151E+00            -86
     5   2.630915E+01             -5
     6   5.544327E-07           -145
     7   2.063927E+01           -179
     8   2.107842E-05            -77
     9   6.192545E-03            130
    10   3.619224E-05            -90
    11   2.953524E+01              1
    12   8.324743E-12           -156
    13   1.838496E+01            175
    14   6.343773E+00             94
    15   5.833605E-03            141
    16   9.078209E+00             94
    17   2.630920E+01             -5
    18   5.544300E-07             35
    19   1.786226E+01            167
    20   3.446180E+00           -103
    21   4.673562E-03            150
    22   4.931524E+00           -103
    23   2.556137E+01            -13
    24   1.526155E-07           -132
    25   1.786221E+01            167
    26   3.446189E+00             77
    27   4.673776E-03            150
    28   4.931503E+00             77
    29   2.556124E+01            -13
    30   1.526131E-07             48




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.49363E+01            0
     2    5.56811E+01          180
     6    2.43614E+03         -180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.08075E+02            0
     2    1.12926E+02          180
     3    8.98455E+02            0
     4    6.13256E+02         -180    2.60913E+00         -180
     5    4.57287E+02         -180    6.13913E+01            0
     6    1.87717E+01            0    1.11055E+03          180
     7    1.09608E+02            0
     8    1.25846E+02         -180
     9    9.04278E+02            0
    10    5.98811E+02         -180    1.28796E+01            0
    11    4.89698E+02         -180    3.37380E+01            0
    12    2.99164E+01            0    1.10521E+03          180
    13    1.08366E+02            0
    14    1.38278E+02         -180
    15    9.01906E+02            0
    16    5.72484E+02         -180    3.81670E+01            0
    17    4.77809E+02          180    4.43283E+01            0
    18    2.74391E+01            0    1.10535E+03          180
    19    1.08015E+02            0
    20    1.15540E+02          180
    21    8.96015E+02            0
    22    6.24814E+02          180    1.72920E+01          180
    23    4.68535E+02          180    5.08171E+01            0
    24    2.14871E+01            0    1.10539E+03         -180
    25    1.10666E+02            0
    26    1.34937E+02          180
    27    9.01930E+02            0
    28    5.76432E+02          180    3.27991E+01            0
    29    4.80955E+02         -180    4.26086E+01            0
    30    3.11929E+01            0    1.10160E+03          180


 ************************************************************************

 Wave period (sec) =  2.379996E+00        Wavenumber (kL) =  7.107003E-01
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.920939E+01            161
     2   4.073050E+00            121
     3   1.052710E-02           -178
     4   5.671598E+00            121
     5   2.674767E+01            -19
     6   2.256848E-07             11
     7   1.927102E+01            156
     8   2.772039E-05             66
     9   9.396038E-03           -177
    10   2.481554E-04            -63
    11   2.683288E+01            -24
    12   1.216032E-12             90
    13   1.920930E+01            161
    14   4.073071E+00            -59
    15   1.050245E-02           -178
    16   5.671958E+00            -59
    17   2.674752E+01            -19
    18   2.256801E-07           -169
    19   2.099701E+01             80
    20   3.891468E+00             56
    21   1.117311E-02             77
    22   5.418612E+00             56
    23   2.923845E+01           -100
    24   1.531610E-07             14
    25   2.099703E+01             80
    26   3.891490E+00           -124
    27   1.117245E-02             78
    28   5.418573E+00           -124
    29   2.923845E+01           -100
    30   1.531628E-07           -166




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.913488E+01            161
     2   4.053444E+00            121
     3   1.984406E-03           -179
     4   5.678376E+00            121
     5   2.680422E+01            -19
     6   4.335620E-07             25
     7   1.915294E+01            156
     8   9.017770E-06           -117
     9   1.773182E-03           -178
    10   8.030051E-05             18
    11   2.682924E+01            -24
    12   5.238730E-12             90
    13   1.913483E+01            161
    14   4.053463E+00            -59
    15   1.985490E-03           -179
    16   5.678418E+00            -59
    17   2.680414E+01            -19
    18   4.335508E-07           -155
    19   2.091830E+01             80
    20   3.882618E+00             56
    21   2.091671E-03             76
    22   5.438746E+00             56
    23   2.930270E+01           -100
    24   2.702215E-07              8
    25   2.091825E+01             80
    26   3.882582E+00           -124
    27   2.092929E-03             76
    28   5.438723E+00           -124
    29   2.930261E+01           -100
    30   2.702250E-07           -172




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    2.78566E+01            0
     2    2.24114E+01          180
     6    1.23478E+03            0




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.17921E+02            0
     2    1.29714E+02          180
     3    9.29176E+02            0
     4    5.96780E+02         -180    3.86091E+01            0
     5    4.98695E+02          180    3.24714E+01            0
     6    9.32422E+00            0    1.15723E+03         -180
     7    1.05883E+02            0
     8    1.25472E+02         -180
     9    9.40666E+02            0
    10    6.28592E+02          180    1.65132E+01            0
    11    5.04788E+02          180    2.80851E+01            0
    12    9.56384E+00            0    1.16841E+03          180
    13    1.08423E+02            0
    14    1.17096E+02         -180
    15    9.37698E+02            0
    16    6.58037E+02         -180    1.98931E+01         -180
    17    5.07837E+02          180    2.90768E+01            0
    18    2.22795E+01            0    1.15278E+03          180
    19    1.26761E+02            0
    20    1.16325E+02          180
    21    9.31195E+02            0
    22    5.67351E+02         -180    7.37988E+01            0
    23    4.72743E+02         -180    5.46389E+01            0
    24    2.34021E+00         -180    1.17087E+03         -180
    25    1.21932E+02            0
    26    1.22520E+02         -180
    27    9.18877E+02            0
    28    6.12745E+02          180    2.52510E+01            0
    29    4.83397E+02          180    3.49304E+01            0
    30    2.26216E+01          180    1.17894E+03          180


 ************************************************************************

 Wave period (sec) =  2.353255E+00        Wavenumber (kL) =  7.269443E-01
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.009815E+01           -173
     2   3.075363E+00           -151
     3   7.950563E-03            156
     4   4.186007E+00           -151
     5   2.735742E+01              7
     6   1.160562E-07            164
     7   2.068306E+01           -167
     8   4.571084E-05            -95
     9   8.326577E-03            169
    10   2.993395E-04           -171
    11   2.815423E+01             13
    12   1.888524E-12            -90
    13   2.009826E+01           -173
    14   3.075327E+00             29
    15   7.954061E-03            156
    16   4.185971E+00             29
    17   2.735762E+01              7
    18   1.160509E-07            -16
    19   1.952378E+01            -10
    20   2.948406E+00           -100
    21   1.038473E-02             -9
    22   4.013456E+00           -100
    23   2.657643E+01            170
    24   9.571398E-08           -122
    25   1.952374E+01            -10
    26   2.948380E+00             80
    27   1.038943E-02             -9
    28   4.013526E+00             80
    29   2.657669E+01            170
    30   9.572278E-08             58




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.998691E+01           -173
     2   3.050051E+00           -151
     3   2.391368E-04            -31
     4   4.182985E+00           -151
     5   2.741139E+01              7
     6   2.224022E-07           -166
     7   2.056553E+01           -168
     8   9.858916E-05            -45
     9   2.390339E-04            -18
    10   6.710908E-05            -53
    11   2.820506E+01             12
    12   6.260260E-12             90
    13   1.998691E+01           -173
    14   3.050070E+00             29
    15   2.413939E-04            -30
    16   4.183002E+00             29
    17   2.741136E+01              7
    18   2.224127E-07             14
    19   1.941296E+01            -10
    20   2.929436E+00            -99
    21   3.859063E-04           -178
    22   4.017662E+00            -99
    23   2.662440E+01            170
    24   1.700313E-07           -129
    25   1.941305E+01            -10
    26   2.929404E+00             81
    27   3.858328E-04           -178
    28   4.017587E+00             81
    29   2.662454E+01            170
    30   1.700394E-07             51




